dist,n_clients,n_products,n_segments,displace_func,uncertaint_type,rp_ldr,rp_pwldr_uniform,rp_pwldr,eev_ldr,eev_pwldr_uniform,eev_pwldr,ws,opt_time
"Unif 10,90",2,5,5,ls_independent,demand,3588.1010386018206,3559.592750157734,3527.590999218588,3600.568110163804,3576.5653207571095,3539.328369027858,3071.458952250684,0.5759999752044678
"Unif 10,90",2,5,5,ls_independent,cost,2678.2826606254966,-37.337374974208274,-856.5614457622629,2706.7872910368396,135.86021655550167,750.1369520079011,2713.010643276122,287.8829998970032
"Unif 10,90",2,5,5,ls_dependent,demand,3588.1010386018206,3559.592750157734,3527.590999218589,3600.568110163804,3576.5653207571095,3539.3283690278586,3071.458952250684,0.4049999713897705
"Unif 10,90",2,5,5,ls_dependent,cost,2678.2826606254966,-37.337374974208274,-3755.745574986777,2706.7872910368396,135.86021655550167,1208.777672180588,2713.010643276122,290.3659999370575
"Unif 10,90",3,5,2,black_box,demand,5607.9251158633815,5466.233256473194,5404.63905171897,5649.77781447049,5528.021259455889,5464.159959015703,4855.725666909574,1.5
"Unif 10,90",3,5,2,black_box,cost,2828.9611696899183,2729.91918907839,-1834.0021535049543,2865.8998255188762,2877.998837914855,4088.5043107922916,2929.491683231719,51.69700002670288
"Unif 10,90",3,5,2,ls_independent,demand,5607.9251158633815,5466.233256473194,5393.254666914858,5649.77781447049,5528.021259455889,5447.808521484454,4855.725666909574,0.934999942779541
"Unif 10,90",3,5,2,ls_independent,cost,2828.9611696899183,2729.91918907839,-468.1751144760941,2865.8998255188762,2877.998837914855,1650.6842327433378,2929.491683231719,79.81399989128113
"Unif 10,90",3,5,2,ls_dependent,demand,5607.9251158633815,5466.233256473194,5393.223053396226,5649.77781447049,5528.021259455889,5447.483813552211,4855.725666909574,0.33500003814697266
"Unif 10,90",3,5,2,ls_dependent,cost,2828.9611696899183,2729.91918907839,-3073.523631128699,2865.8998255188762,2877.998837914855,11185.945359864396,2929.491683231719,75.88800001144409
"Unif 10,90",3,5,3,black_box,demand,5607.9251158633815,5457.369647562896,5407.555457402399,5649.77781447049,5511.231343329897,5461.670196177836,4855.725666909574,2.690999984741211
"Unif 10,90",3,5,3,black_box,cost,2828.9611696899183,2731.1044951572862,-23227.634062549267,2865.8998255188762,2826.3301367852555,20177.17795244944,2929.491683231719,105.33699989318848
"Unif 10,90",3,5,3,ls_independent,demand,5607.9251158633815,5457.369647562896,5393.163055521813,5649.77781447049,5511.231343329897,5447.112946133056,4855.725666909574,1.4150002002716064
"Unif 10,90",3,5,3,ls_independent,cost,2828.9611696899183,2731.1044951572862,-449.9524849347134,2865.8998255188762,2826.3301367852555,487.2246843797037,2929.491683231719,222.84299993515015
"Unif 10,90",3,5,3,ls_dependent,demand,5607.9251158633815,5457.369647562896,5393.163055521813,5649.77781447049,5511.231343329897,5447.112946133056,4855.725666909574,0.7009999752044678
"Unif 10,90",3,5,3,ls_dependent,cost,2828.9611696899183,2731.1044951572862,-365.90160484848053,2865.8998255188762,2826.3301367852555,51.97298526277417,2929.491683231719,358.2339999675751
"Unif 10,90",3,5,4,black_box,demand,5607.9251158633815,5435.634779184192,5397.250467812251,5649.77781447049,5490.405913793849,5447.870353021929,4855.725666909574,4.016999959945679
"Unif 10,90",3,5,4,black_box,cost,2828.9611696899183,2689.3094939257535,-1497.0356952354214,2865.8998255188762,2944.641461579651,5951.041746228338,2929.491683231719,177.5970001220703
"Unif 10,90",3,5,4,ls_independent,demand,5607.9251158633815,5435.634779184192,5393.164053238801,5649.77781447049,5490.405913793849,5446.976335182353,4855.725666909574,2.8320000171661377
"Unif 10,90",3,5,4,ls_independent,cost,2828.9611696899183,2689.3094939257535,-494.8660182049401,2865.8998255188762,2944.641461579651,278.21437931152377,2929.491683231719,419.74500012397766
"Unif 10,90",3,5,4,ls_dependent,demand,5607.9251158633815,5435.634779184192,5393.164053238801,5649.77781447049,5490.405913793849,5446.976335182353,4855.725666909574,0.9210000038146973
"Unif 10,90",3,5,4,ls_dependent,cost,2828.9611696899183,2689.3094939257535,-16422.441637094504,2865.8998255188762,2944.641461579651,43921.007949028,2929.491683231719,471.8550000190735
"Unif 10,90",3,5,5,black_box,demand,5607.9251158633815,5401.891344305251,5399.364072007837,5649.77781447049,5453.800890751341,5451.089768267165,4855.725666909574,6.428999900817871
"Unif 10,90",3,5,5,black_box,cost,2828.9611696899183,-37.337374974208274,-52506.00221922365,2865.8998255188762,151.55240169621035,72162.61169654765,2929.491683231719,254.92199993133545
"Unif 10,90",3,5,5,ls_independent,demand,5607.9251158633815,5401.891344305251,5393.156809324893,5649.77781447049,5453.800890751341,5447.062967921231,4855.725666909574,6.167999982833862
"Unif 10,90",3,5,5,ls_independent,cost,2828.9611696899183,-37.337374974208274,-1751.0044714099413,2865.8998255188762,151.55240169621035,3202.972110709789,2929.491683231719,871.760999917984
"Unif 10,90",3,5,5,ls_dependent,demand,5607.9251158633815,5401.891344305251,5393.156809324893,5649.77781447049,5453.800890751341,5447.062967921231,4855.725666909574,2.866999864578247
"Unif 10,90",3,5,5,ls_dependent,cost,2828.9611696899183,-37.337374974208274,-27571.41577849647,2865.8998255188762,151.55240169621035,26481.922709596958,2929.491683231719,888.1349999904633
"Unif 10,90",4,5,2,black_box,demand,10238.216415561255,10177.693092228608,10046.265249015962,10204.402660156655,10133.564329143725,10011.541095029675,9103.422416408459,2.8999998569488525
"Unif 10,90",4,5,2,black_box,cost,7104.919166246062,6833.86888494185,-303.9506786012815,7098.669756594317,7102.314800816493,255.1453317942543,7480.100675793532,108.79200005531311
"Unif 10,90",4,5,2,ls_independent,demand,10238.216415561255,10177.693092228608,10016.575816332668,10204.402660156655,10133.564329143725,9981.210115792172,9103.422416408459,1.191999912261963
"Unif 10,90",4,5,2,ls_independent,cost,7104.919166246062,6833.86888494185,-136.32393180333088,7098.669756594317,7102.314800816493,1068.196595035574,7480.100675793532,203.94199991226196
"Unif 10,90",4,5,2,ls_dependent,demand,10238.216415561255,10177.693092228608,10016.27163693413,10204.402660156655,10133.564329143725,9980.920643301359,9103.422416408459,0.7060000896453857
"Unif 10,90",4,5,2,ls_dependent,cost,7104.919166246062,6833.86888494185,-50116.919695235716,7098.669756594317,7102.314800816493,1779.6626212980416,7480.100675793532,155.13199996948242
"Unif 10,90",4,5,3,black_box,demand,10238.216415561255,10052.559245162522,10018.56086524965,10204.402660156655,10016.220739321685,9983.901520559006,9103.422416408459,4.818000078201294
"Unif 10,90",4,5,3,black_box,cost,7104.919166246062,6851.060763990223,-953.148858772955,7098.669756594317,6923.015530899674,2005.1093891363732,7480.100675793532,159.3109998703003
"Unif 10,90",4,5,3,ls_independent,demand,10238.216415561255,10052.559245162522,10016.22522284193,10204.402660156655,10016.220739321685,9980.914977657983,9103.422416408459,1.815000057220459
"Unif 10,90",4,5,3,ls_independent,cost,7104.919166246062,6851.060763990223,-4234.497768132964,7098.669756594317,6923.015530899674,22161.13198805082,7480.100675793532,457.00600004196167
"Unif 10,90",4,5,3,ls_dependent,demand,10238.216415561255,10052.559245162522,10016.22522284193,10204.402660156655,10016.220739321685,9980.914977657983,9103.422416408459,1.2639999389648438
"Unif 10,90",4,5,3,ls_dependent,cost,7104.919166246062,6851.060763990223,-245963.79602458977,7098.669756594317,6923.015530899674,101870.44751700548,7480.100675793532,669.6510000228882
"Unif 10,90",4,5,4,black_box,demand,10238.216415561255,10022.080307671584,10001.377770310528,10204.402660156655,9986.77351068349,9963.662181478623,9103.422416408459,7.609999895095825
"Unif 10,90",4,5,4,black_box,cost,7104.919166246062,6743.8897062302985,-1171.620114954584,7098.669756594317,7240.821603438978,2042.3753255553431,7480.100675793532,277.3990001678467
"Unif 10,90",4,5,4,ls_independent,demand,10238.216415561255,10022.080307671584,9993.679779153495,10204.402660156655,9986.77351068349,9956.59332079551,9103.422416408459,7.990999937057495
"Unif 10,90",4,5,4,ls_independent,cost,7104.919166246062,6743.8897062302985,-343.6647721051385,7098.669756594317,7240.821603438978,107.41682711760208,7480.100675793532,1019.5
"Unif 10,90",4,5,4,ls_dependent,demand,10238.216415561255,10022.080307671584,9993.380600695122,10204.402660156655,9986.77351068349,9956.228897967852,9103.422416408459,9.050999879837036
"Unif 10,90",4,5,4,ls_dependent,cost,7104.919166246062,6743.8897062302985,-904.0844302506137,7098.669756594317,7240.821603438978,595.8858903489556,7480.100675793532,941.3340001106262
"Unif 10,90",4,5,5,black_box,demand,10238.216415561255,10027.698091804456,9999.685088960483,10204.402660156655,9991.250790958213,9962.386454905054,9103.422416408459,9.490000009536743
"Unif 10,90",4,5,5,black_box,cost,7104.919166246062,-37.337374974208274,-722.9302820996377,7098.669756594317,152.4834540597787,1020.6046738859842,7480.100675793532,423.72899985313416
"Unif 10,90",4,5,5,ls_independent,demand,10238.216415561255,10027.698091804456,9993.762697835555,10204.402660156655,9991.250790958213,9956.637013570851,9103.422416408459,7.668999910354614
"Unif 10,90",4,5,5,ls_independent,cost,7104.919166246062,-37.337374974208274,-2307.9352252052763,7098.669756594317,152.4834540597787,2080.6799818158433,7480.100675793532,1797.1529998779297
